URL,Acción,Roles que pueden ver la URL,Roles que pueden realizar la acción
/desclasificacion,Ver panel de desclasificación de entrevistas,Admin,Admin
/desclasificacion [POST],Desclasificar una entrevista (ampliar acceso temporal),Admin,Admin
/adjuntos/ver/{id},Previsualizar adjunto (audio / documento),"Admin; Líder; Entrevistador; Transcriptor","Admin; Líder; Entrevistador; Transcriptor"
/adjuntos,Ver listado de adjuntos de entrevistas,"Admin; Líder; Entrevistador","Admin; Líder; Entrevistador"
/adjuntos/gestionar/{id},Gestionar adjuntos de una entrevista específica,"Admin; Líder; Entrevistador","Admin; Líder; Entrevistador"
/adjuntos/subir/{id} [POST],Subir / cargar nuevo adjunto a una entrevista,"Admin; Líder; Entrevistador","Admin; Líder; Entrevistador"
/adjuntos/descargar/{id} [GET],Descargar adjunto de entrevista,"Admin; Líder; Entrevistador","Admin; Líder; Entrevistador"
/adjuntos/eliminar/{id} [DELETE],Eliminar adjunto de entrevista,"Admin; Líder; Entrevistador","Admin; Líder; Entrevistador"
/entrevistas,Ver listado de entrevistas,"Admin; Líder; Entrevistador","Admin; Líder; Entrevistador (nivel 3: sólo las propias o con permiso otorgado)"
/entrevistas/create,Ver formulario de creación de entrevista,"Admin; Líder; Entrevistador","Admin; Líder; Entrevistador"
/entrevistas [POST],Crear nueva entrevista,"Admin; Líder; Entrevistador","Admin; Líder; Entrevistador"
/entrevistas/{id} [GET],Ver ficha detalle de entrevista,"Admin; Líder; Entrevistador","Admin; Líder; Entrevistador (nivel 3: requiere ser el creador o tener permiso de lectura)"
/entrevistas/{id} [PUT],Editar / actualizar datos de entrevista,"Admin; Líder; Entrevistador","Admin; Líder; Entrevistador (nivel 3: requiere ser el creador o tener permiso de escritura; usuarios con solo_lectura no pueden)"
/entrevistas/{id} [DELETE],Eliminar entrevista,"Admin; Líder; Entrevistador","Admin; Líder; Entrevistador (nivel 3: sólo si es el creador; usuarios con solo_lectura no pueden)"
/entrevistas-wizard/create,Iniciar asistente de creación de entrevista,"Admin; Líder; Entrevistador","Admin; Líder; Entrevistador"
/entrevistas-wizard/{id}/edit,Editar entrevista con el asistente,"Admin; Líder; Entrevistador","Admin; Líder; Entrevistador (nivel 3: requiere ser el creador o tener permiso de escritura)"
/entrevistas-wizard/paso1 [POST],Guardar paso 1 del asistente (datos básicos de la entrevista),"Admin; Líder; Entrevistador","Admin; Líder; Entrevistador"
/entrevistas-wizard/paso2 [POST],Guardar paso 2 del asistente (personas entrevistadas),"Admin; Líder; Entrevistador","Admin; Líder; Entrevistador"
/entrevistas-wizard/paso3 [POST],Guardar paso 3 del asistente (resistencias / detalles del testimonio),"Admin; Líder; Entrevistador","Admin; Líder; Entrevistador"
/personas,Ver listado de personas registradas,"Admin; Entrevistador","Admin; Entrevistador"
/personas/create,Ver formulario de creación de persona,"Admin; Entrevistador","Admin; Entrevistador"
/personas [POST],Crear nueva persona,"Admin; Entrevistador","Admin; Entrevistador"
/personas/{id} [GET],Ver ficha detalle de persona,"Admin; Entrevistador","Admin; Entrevistador"
/personas/{id} [PUT],Editar / actualizar datos de persona,"Admin; Entrevistador","Admin; Entrevistador (usuarios con solo_lectura no pueden)"
/personas/{id} [DELETE],Eliminar persona,"Admin; Entrevistador","Admin; Entrevistador (usuarios con solo_lectura no pueden)"
/buscador,Ver buscador avanzado de entrevistas,"Admin; Líder; Entrevistador","Admin; Líder; Entrevistador"
/buscador/rapida,Realizar búsqueda rápida de entrevistas,"Admin; Líder; Entrevistador","Admin; Líder; Entrevistador"
/procesamientos,Ver centro de control de procesamientos,"Admin; Líder","Admin; Líder"
/procesamientos/servicios-status [GET],Verificar estado de los servicios de procesamiento (API),"Admin; Líder","Admin; Líder"
/procesamientos/transcripcion,Ver listado de archivos pendientes de transcripción automática,"Admin; Líder","Admin; Líder"
/procesamientos/transcripcion/{id}/iniciar [POST],Iniciar transcripción automática de un adjunto,"Admin; Líder","Admin; Líder"
/procesamientos/transcripcion/lote [POST],Iniciar transcripción automática en lote,"Admin; Líder","Admin; Líder"
/procesamientos/transcripcion/adjunto/{id} [POST],Transcribir un adjunto específico,"Admin; Líder","Admin; Líder"
/procesamientos/edicion,Ver listado de transcripciones pendientes de edición (no asignadas),"Admin; Líder; Transcriptor","Admin; Líder; Transcriptor"
/procesamientos/edicion/{id} [GET],Abrir editor de transcripción (edición directa),"Admin; Líder; Transcriptor","Admin; Líder; Transcriptor"
/procesamientos/edicion/{id} [POST],Guardar edición de transcripción (edición directa),"Admin; Líder; Transcriptor","Admin; Líder; Transcriptor"
/procesamientos/edicion/{id}/aprobar [GET],Aprobar transcripción editada directamente,"Admin; Líder; Transcriptor","Admin; Líder; Transcriptor"
/procesamientos/asignar [POST],Asignar tarea de transcripción a un transcriptor,"Admin; Líder","Admin; Líder (nivel ≤ 2; intentos de nivel 3-4 reciben error 403)"
/procesamientos/asignacion/{id}/estado [GET],Ver estado actual de una asignación de transcripción,"Admin; Líder","Admin; Líder"
/procesamientos/asignacion/{id}/editar [GET],Abrir editor de transcripción asignada,"Admin; Líder; Transcriptor","Admin; Líder; Transcriptor (nivel 4: sólo si es el transcriptor asignado a esa tarea)"
/procesamientos/asignacion/{id}/guardar [POST],Guardar edición de transcripción asignada,"Admin; Líder; Transcriptor","Admin; Líder; Transcriptor (nivel 4: sólo si es el transcriptor asignado a esa tarea)"
/procesamientos/asignacion/{id}/enviar-revision [POST],Enviar transcripción asignada a revisión del líder,"Admin; Líder; Transcriptor","Admin; Líder; Transcriptor (nivel 4: sólo si es el transcriptor asignado a esa tarea)"
/procesamientos/revision/{id} [GET],Ver transcripción enviada a revisión,"Admin; Líder; Transcriptor","Admin; Líder; Transcriptor"
/procesamientos/revision/{id}/aprobar [POST],Aprobar transcripción asignada revisada,"Admin; Líder; Transcriptor","Admin; Líder (nivel ≤ 2)"
/procesamientos/revision/{id}/rechazar [POST],Rechazar y devolver transcripción asignada al transcriptor,"Admin; Líder; Transcriptor","Admin; Líder (nivel ≤ 2)"
/procesamientos/entidades,Ver listado de transcripciones para detección de entidades,"Admin; Líder","Admin; Líder"
/procesamientos/entidades/{id}/detectar [POST],Ejecutar detección automática de entidades en una transcripción,"Admin; Líder","Admin; Líder"
/procesamientos/entidades/{id} [GET],Ver entidades detectadas de una transcripción,"Admin; Líder","Admin; Líder"
/procesamientos/entidades/{id} [PATCH],Actualizar / corregir una entidad detectada,"Admin; Líder","Admin; Líder"
/procesamientos/anonimizacion,Ver listado de transcripciones pendientes de anonimización,"Admin; Líder; Transcriptor","Admin; Líder; Transcriptor"
/procesamientos/anonimizacion/{id}/previsualizar [GET],Previsualizar resultado de la anonimización antes de aplicar,"Admin; Líder; Transcriptor","Admin; Líder; Transcriptor"
/procesamientos/anonimizacion/{id} [POST],Generar y guardar documento anonimizado de la transcripción,"Admin; Líder; Transcriptor","Admin; Líder; Transcriptor"
/procesamientos/anonimizacion/{id}/anonimizar-audio [POST],Generar versión de audio anonimizada (silenciar segmentos),"Admin; Líder; Transcriptor","Admin; Líder; Transcriptor"
/procesamientos/asignar-anonimizacion [POST],Asignar tarea de anonimización a un transcriptor,"Admin; Líder","Admin; Líder (nivel ≤ 2; intentos de nivel 3-4 reciben error 403)"
/procesamientos/anonimizacion-asignada/{id}/editar [GET],Abrir editor de anonimización asignada,"Admin; Líder; Transcriptor","Admin; Líder; Transcriptor (nivel 4: sólo si es el transcriptor asignado a esa tarea)"
/procesamientos/anonimizacion-asignada/{id}/guardar [POST],Guardar edición de anonimización asignada,"Admin; Líder; Transcriptor","Admin; Líder; Transcriptor (nivel 4: sólo si es el transcriptor asignado a esa tarea)"
/procesamientos/anonimizacion-asignada/{id}/enviar-revision [POST],Enviar anonimización asignada a revisión del líder,"Admin; Líder; Transcriptor","Admin; Líder; Transcriptor (nivel 4: sólo si es el transcriptor asignado a esa tarea)"
/procesamientos/revision-anonimizacion/{id} [GET],Ver anonimización enviada a revisión,"Admin; Líder; Transcriptor","Admin; Líder; Transcriptor"
/procesamientos/revision-anonimizacion/{id}/aprobar [POST],Aprobar anonimización asignada revisada,"Admin; Líder; Transcriptor","Admin; Líder (nivel ≤ 2)"
/procesamientos/revision-anonimizacion/{id}/rechazar [POST],Rechazar y devolver anonimización asignada al transcriptor,"Admin; Líder; Transcriptor","Admin; Líder (nivel ≤ 2)"
